a     ===== Initial SMT Code Generation =====
;6. Geometry variables for Left (GL), Right (GR), Front (GF), and Back (GB) directions
;6-A. Geometry variables for Left-tip on each vertex
d     GV_L: METAL 2 ROW 0 COL 0 
d        tmp_g: GL_V_m2r0c0 
d        tmp_m1: M_LeftEnd_m2r0c0 
d        tmp_m2: M_m2r0c0_m2r0c45 
d     GV_L: METAL 2 ROW 0 COL 45 
d        tmp_g: GL_V_m2r0c45 
d        tmp_m1: M_m2r0c0_m2r0c45 
d        tmp_m2: M_m2r0c45_m2r0c60 
d     GV_L: METAL 2 ROW 0 COL 60 
d        tmp_g: GL_V_m2r0c60 
d        tmp_m1: M_m2r0c45_m2r0c60 
d        tmp_m2: M_m2r0c60_m2r0c90 
d     GV_L: METAL 2 ROW 0 COL 90 
d        tmp_g: GL_V_m2r0c90 
d        tmp_m1: M_m2r0c60_m2r0c90 
d        tmp_m2: M_m2r0c90_m2r0c120 
d     GV_L: METAL 2 ROW 0 COL 120 
d        tmp_g: GL_V_m2r0c120 
d        tmp_m1: M_m2r0c90_m2r0c120 
d        tmp_m2: M_m2r0c120_m2r0c135 
d     GV_L: METAL 2 ROW 0 COL 135 
d        tmp_g: GL_V_m2r0c135 
d        tmp_m1: M_m2r0c120_m2r0c135 
d        tmp_m2: M_m2r0c135_m2r0c180 
d     GV_L: METAL 2 ROW 0 COL 180 
d        tmp_g: GL_V_m2r0c180 
d        tmp_m1: M_m2r0c135_m2r0c180 
d        tmp_m2: M_m2r0c180_m2r0c225 
d     GV_L: METAL 2 ROW 0 COL 225 
d        tmp_g: GL_V_m2r0c225 
d        tmp_m1: M_m2r0c180_m2r0c225 
d        tmp_m2: M_m2r0c225_m2r0c240 
d     GV_L: METAL 2 ROW 0 COL 240 
d        tmp_g: GL_V_m2r0c240 
d        tmp_m1: M_m2r0c225_m2r0c240 
d        tmp_m2: M_m2r0c240_m2r0c270 
d     GV_L: METAL 2 ROW 0 COL 270 
d        tmp_g: GL_V_m2r0c270 
d        tmp_m1: M_m2r0c240_m2r0c270 
d        tmp_m2: M_m2r0c270_m2r0c300 
d     GV_L: METAL 2 ROW 0 COL 300 
d        tmp_g: GL_V_m2r0c300 
d        tmp_m1: M_m2r0c270_m2r0c300 
d        tmp_m2: M_m2r0c300_m2r0c315 
d     GV_L: METAL 2 ROW 0 COL 315 
d        tmp_g: GL_V_m2r0c315 
d        tmp_m1: M_m2r0c300_m2r0c315 
d        tmp_m2: M_m2r0c315_m2r0c360 
d     GV_L: METAL 2 ROW 0 COL 360 
d        tmp_g: GL_V_m2r0c360 
d        tmp_m1: M_m2r0c315_m2r0c360 
d        tmp_m2: M_m2r0c360_m2r0c405 
d     GV_L: METAL 2 ROW 0 COL 405 
d        tmp_g: GL_V_m2r0c405 
d        tmp_m1: M_m2r0c360_m2r0c405 
d        tmp_m2: M_m2r0c405_m2r0c420 
d     GV_L: METAL 2 ROW 0 COL 420 
d        tmp_g: GL_V_m2r0c420 
d        tmp_m1: M_m2r0c405_m2r0c420 
d        tmp_m2: M_m2r0c420_m2r0c450 
d     GV_L: METAL 2 ROW 0 COL 450 
d        tmp_g: GL_V_m2r0c450 
d        tmp_m1: M_m2r0c420_m2r0c450 
d        tmp_m2: M_m2r0c450_m2r0c480 
d     GV_L: METAL 2 ROW 0 COL 480 
d        tmp_g: GL_V_m2r0c480 
d        tmp_m1: M_m2r0c450_m2r0c480 
d        tmp_m2: M_m2r0c480_m2r0c495 
d     GV_L: METAL 2 ROW 0 COL 495 
d        tmp_g: GL_V_m2r0c495 
d        tmp_m1: M_m2r0c480_m2r0c495 
d        tmp_m2: M_m2r0c495_m2r0c540 
d     GV_L: METAL 2 ROW 0 COL 540 
d        tmp_g: GL_V_m2r0c540 
d        tmp_m1: M_m2r0c495_m2r0c540 
d        tmp_m2: M_m2r0c540_m2r0c585 
d     GV_L: METAL 2 ROW 0 COL 585 
d        tmp_g: GL_V_m2r0c585 
d        tmp_m1: M_m2r0c540_m2r0c585 
d        tmp_m2: M_m2r0c585_m2r0c600 
d     GV_L: METAL 2 ROW 0 COL 600 
